user_id,age,occupation,gender
99788,28,executive/managerial,F
160766,18,K-12 student,F
33394,26,K-12 student,M
22133,34,executive/managerial,M
209904,29,college/grad student,M
165531,31,sales/marketing,M
131397,28,executive/managerial,M
5750,26,college/grad student,F
130354,31,executive/managerial,M
18184,29,customer service,M
99425,26,scientist,M
118783,30,self-employed,M
180714,28,self-employed,M
185107,18,college/grad student,M
114484,86,self-employed,F
117166,27,executive/managerial,M
102505,28,executive/managerial,M
97348,89,other or not specified,F
96644,45,clerical/admin,F
64567,41,executive/managerial,M
96925,29,artist,F
112308,26,sales/marketing,M
74516,27,executive/managerial,M
77206,23,sales/marketing,M
74039,31,self-employed,M
208041,34,college/grad student,M
118201,27,executive/managerial,M
209063,34,executive/managerial,M
42424,31,sales/marketing,M
140952,28,scientist,M
170171,20,programmer,M
85832,28,other or not specified,F
38266,31,self-employed,M
135589,33,artist,M
156980,26,executive/managerial,M
7569,32,college/grad student,M
55027,26,lawyer,M
37109,55,retired,F
8610,18,college/grad student,M
26488,30,college/grad student,M
116436,19,sales/marketing,F
60725,27,other or not specified,M
46485,32,executive/managerial,M
63834,42,artist,M
46299,25,sales/marketing,M
152152,33,college/grad student,F
152829,25,executive/managerial,F
29505,33,college/grad student,M
58452,33,college/grad student,M
216037,27,college/grad student,M
55255,26,executive/managerial,M
171366,31,college/grad student,F
146250,21,K-12 student,M
183731,59,lawyer,F
148689,32,college/grad student,F
171859,33,K-12 student,M
180949,29,college/grad student,M
172263,25,self-employed,M
175389,23,K-12 student,M
34825,25,executive/managerial,M
107695,31,executive/managerial,M
107663,29,executive/managerial,M
25126,27,self-employed,M
150599,32,executive/managerial,M
171064,28,sales/marketing,M
193941,26,college/grad student,M
48413,28,executive/managerial,M
185014,31,executive/managerial,M
10609,34,programmer,M
107338,27,technician/engineer,M
101673,27,K-12 student,M
84100,31,college/grad student,F
74016,32,other or not specified,M
56371,30,executive/managerial,M
113215,30,self-employed,M
82697,31,college/grad student,M
96123,20,college/grad student,F
200573,29,artist,M
157907,33,K-12 student,M
81016,33,other or not specified,F
68762,33,self-employed,F
200913,34,homemaker,M
79821,27,academic/educator,F
127815,34,college/grad student,M
63609,63,academic/educator,M
57965,28,college/grad student,F
113967,26,other or not specified,M
191200,28,programmer,M
99923,27,scientist,M
53782,26,academic/educator,M
